Copy START 1000
First STL Retadr
Cloop JSUB Rdrec
-	LDA Length
- 	COMP 0
- 	JEQ Endfil
-	JSUB Wrrec
-	J Cloop
Endfil LDA Eof
-	STA Buffer
-	LDA 3
-	STA Length
-	JSUB Wrrec
-	LDL Retadr
-	RSUB -
Eof BYTE 454647
Three WORD 3
Zero WORD 0
Retadr RESW 1
Length RESW 1
Buffer RESB 4096
Rdrec LDX Zero
-	LDA Zero
Rloop TD Input
-	JEQ Rloop
-	RD Input
-	COMP Zero
-	JEQ Exit
-	STCH Buffer,X
-	TIX Maxlen
-	JLT Rloop
Exit STX Length
-	RSUB -
Input BYTE F1
Maxlen WORD 4096
Wrrec LDX Zero
Wloop TD Output
-	JEQ Wloop
-	LDCH Buffer,X
-	WD Output
-	TIX Length
-	JLT Wloop
-	RSUB -
Output BYTE 05
-	END
